contratante,DATA_HORA_ANALISE,TOTAL DE SKUs,TOTAL SKU COM HISTORICO > 1 ANO,%SKU COM COM HISTORICO > 1 ANO,TOTAL SKU COM HISTORICO < 1 ANO,%SKU COM HISTORICO < 1 ANO,TOTAL SKU COM ESTOQUE ZERO,%SKU COM ESTOQUE ZERO,TOTAL SKU COM ESTOQUE POSITIVO,%SKU COM ESTOQUE POSITIVO,CUSTO TOTAL ESTOQUE POSITIVO,TOTAL SKU COM ESTOQUE NEGATIVO,%SKU COM ESTOQUE NEGATIVO,CUSTO TOTAL ESTOQUE NEGATIVO,TOTAL SKU INATIVO (ESTOQUE > 0),%SKU INATIVO (ESTOQUE > 0),CUSTO TOTAL INATIVO (ESTOQUE > 0),TOTAL SKU INATIVO (ESTOQUE <= 0),%SKU INATIVO (ESTOQUE <= 0),TOTAL SKU ATIVO (ESTOQUE > 0),%SKU ATIVO (ESTOQUE > 0),CUSTO TOTAL ATIVO (ESTOQUE > 0),TOTAL SKU ATIVO (ESTOQUE <= 0),%SKU ATIVO (ESTOQUE <= 0),TOTAL SKU NAO COMERCIALIZADO (ESTOQUE > 0),%SKU NAO COMERCIALIZADO (ESTOQUE > 0),CUSTO TOTAL NAO COMERCIALIZADO (ESTOQUE > 0),TOTAL SKU NAO COMERCIALIZADO (ESTOQUE <= 0),%SKU NAO COMERCIALIZADO (ESTOQUE <= 0),TOTAL SKU VERIFICADOS,TOTAL SKU CONSISTENTES,%SKU CONSISTENTES,TOTAL SKU INCONSISTENTES,%SKU INCONSISTENTES,TOTAL SKU GRUPO A,TOTAL SKU GRUPO B,TOTAL SKU GRUPO C,%SKU GRUPO A,%SKU GRUPO B,%SKU GRUPO C,TOTAL VENDA GRUPO A,TOTAL VENDA GRUPO B,TOTAL VENDA GRUPO C,%VENDA GRUPO A,%VENDA GRUPO B,%VENDA GRUPO C,COBERTURA EM DIAS GRUPO A,COBERTURA EM DIAS GRUPO B,COBERTURA EM DIAS GRUPO C
A,2025-05-10T06:00:00Z,10000,4000,40,6000,60,6000,60,3500,35,500000,500,5,80000,2500,25,300000,4000,40,1000,10,150000,1000,10,1500,15,100000,1000,10,10000,9200,92,800,8,1000,3000,6000,10,30,60,400000,300000,100000,57,43,0,250,200,150
a_1,2025-05-10T06:00:00Z,10000,4000,40,6000,60,6000,60,3500,35,500000,500,5,80000,2500,25,300000,4000,40,1000,10,150000,1000,10,1500,15,100000,1000,10,10000,9200,92,800,8,1000,3000,6000,10,30,60,400000,300000,100000,57,43,0,250,200,150
a_1,2025-05-25T09:00:00Z,10000,4200,42,5800,58,3000,30,6500,65,420000,100,1,10000,1250,12.5,150000,2000,20,3500,35,270000,1000,10,800,8,60000,800,8,10000,9800,98,200,2,1000,3000,6000,10,30,60,420000,310000,110000,56,41,3,150,180,130
a_1,2025-06-05T09:00:00Z,10000,4400,44,5600,56,0,0,7000,70,340000,0,0,12000,0,0,0,0,0,6000,60,390000,0,0,0,0,0,0,0,10000,10000,100,0,0,1000,3000,6000,10,30,60,440000,320000,120000,55,40,5,100,160,110
a_2,2025-05-10T06:00:00Z,10000,4000,40,6000,60,6000,60,3500,35,500000,500,5,80000,2500,25,300000,4000,40,1000,10,150000,1000,10,1500,15,100000,1000,10,10000,9200,92,800,8,1000,3000,6000,10,30,60,400000,300000,100000,57,43,0,250,200,150
a_2,2025-05-25T09:00:00Z,10000,4100,41,5900,59,5400,54,4000,40,480000,400,4,60000,2100,21,260000,3700,37,1200,12,160000,1000,10,1300,13,85000,900,9,10000,9400,94,600,6,1000,3000,6000,10,30,60,410000,305000,105000,55,41,4,220,190,145
a_3,2025-05-10T06:00:00Z,10000,4000,40,6000,60,6000,60,3500,35,500000,500,5,80000,2500,25,300000,4000,40,1000,10,150000,1000,10,1500,15,100000,1000,10,10000,9200,92,800,8,1000,3000,6000,10,30,60,400000,300000,100000,57,43,0,250,200,150
a_3,2025-05-25T09:00:00Z,10000,4000,40,6000,60,6300,63,3100,31,510000,600,6,90000,2700,27,320000,4300,43,800,8,140000,1000,10,1600,16,105000,1100,11,10000,9100,91,900,9,1000,3000,6000,10,30,60,390000,295000,95000,55,41,4,260,210,160
b_0,2025-05-10T06:00:00Z,10000,6000,60,4000,40,4000,40,5500,55,650000,500,5,50000,1500,15,100000,1000,10,3500,35,400000,1500,15,800,8,60000,700,7,10000,9600,96,400,4,1500,3500,5000,15,35,50,500000,400000,100000,50,40,10,120,120,120
b_1,2025-05-25T09:00:00Z,10000,6100,61,3900,39,1500,15,8000,80,600000,100,1,8000,300,3,20000,600,6,5200,52,500000,700,7,100,1,10000,500,5,10000,9900,99,100,1,1500,3500,5000,15,35,50,550000,420000,110000,52,40,8,50,70,80
b_2,2025-05-25T09:00:00Z,10000,6050,60.5,3950,39.5,3400,34,6000,60,640000,400,4,40000,1000,10,70000,900,9,4000,40,450000,1200,12,600,6,40000,650,6.5,10000,9700,97,300,3,1500,3500,5000,15,35,50,520000,410000,105000,51,41,8,100,100,110
b_3,2025-05-25T09:00:00Z,10000,6000,60,4000,40,4300,43,5000,50,660000,550,5.5,55000,1600,16,110000,1100,11,3200,32,380000,1600,16,850,8.5,65000,750,7.5,10000,9500,95,500,5,1500,3500,5000,15,35,50,490000,390000,95000,50,40,10,130,130,130
bibi,2025-05-14T14:32:31,16151,11664,72.218438486781,2277,14.09819825397808,3099,19.18766639836543,9524,58.96848492353415,3042558.26,3528,21.84384867810043,1101515.63,4648,28.77840381400533,482277.6,3520,21.79431614141539,3468,21.47235465296266,2425841.56,2305,14.2715621323757,1408,8.717726456566156,134439.1,802,4.965636802674757,16163,10589,65.5138278784879,5574,34.4861721215121,456,869,1390,16.79558011049724,32.00736648250461,51.19705340699816,1421923.25,266876.46,88904.47,79.98649415337484,15.01242237052061,5.001083476104556,44.79682953747366,207.5719717544813,567.1548998946259
c_0,2025-05-10T06:00:00Z,10000,8000,80,2000,20,2000,20,7800,78,800000,200,2,20000,400,4,30000,500,5,7000,70,700000,2000,20,200,2,20000,200,2,10000,9900,99,100,1,2000,3000,5000,20,30,50,600000,300000,100000,60,30,10,90,100,110
c_1,2025-05-25T09:00:00Z,10000,8100,81,1900,19,500,5,9000,90,750000,50,0.5,5000,100,1,5000,400,4,8200,82,700000,1300,13,50,0.5,5000,150,1.5,10000,9950,99.5,50,0.5,2000,3000,5000,20,30,50,620000,320000,120000,58,30,12,90,95,50
c_2,2025-05-25T09:00:00Z,10000,8050,80.5,1950,19.5,1500,15,8200,82,790000,150,1.5,15000,250,2.5,20000,450,4.5,7600,76,720000,1700,17,150,1.5,15000,180,1.8,10000,9850,98.5,150,1.5,2000,3000,5000,20,30,50,610000,310000,110000,59,30,11,90,98,85
c_3,2025-05-25T09:00:00Z,10000,8000,80,2000,20,2500,25,7400,74,820000,250,2.5,25000,500,5,35000,600,6,6900,69,680000,2100,21,250,2.5,25000,220,2.2,10000,9800,98,200,2,2000,3000,5000,20,30,50,590000,290000,90000,60,29,11,95,105,120
